,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,account_id,account_name
0,EdTech,US,10/16/2024,partner,Basic,9.0,False,False,,
1,FinTech,IN,8/17/2023,other,Basic,18.0,False,True,,
2,DevTools,US,,organic,Basic,1.0,False,False,,
3, HealthTech    ,UK,8/27/2023,other,basic,24.0,True,False,,
4,HealthTech,US,10/27/2024,event,Enterprise,35.0,False,,,
5,EdTech,IN,10/12/2023,,Enterprise,4.0,,False,,
6,,US,3/8/2024,ads,Pro,11.0,False,False,,
7,EdTech,US,4/15/2023,partner,Pro,3.0,False,False,,
8,Cybersecurity,CA,9/10/2024,event,Enterprise,12.0,False,True,,
9,DevTools,US,5/8/2023,partner,Enterprise,14.0,False,True,,
10,Cybersecurity,US,9/25/2024,organic,Basic,49.0,False,True,,
11,FinTech,IN,11/8/2024,organic,Basic,59.0,False,,,
12,DevTools,US,4/14/2023,partner,Basic,,True,False,,
13,Cybersecurity,US,1/15/2024,partner,Enterprise,11.0,True,False,,
14,EdTech,UK,11/30/2024,ads,Enterprise,1.0,False,False,,
15,FinTech,US,9/8/2023,partner,Enterprise,,False,False,,
16,HealthTech,,12/5/2024,partner,Basic,15.0,False,False,,
17,EdTech,,8/23/2023,event,Pro,29.0,False,False,,
18,FinTech,,3/9/2023,,Enterprise,18.0,False,True,,
19,FinTech,UK,11/19/2023,event,Enterprise,4.0,True,False,,
20,FinTech,US,4/14/2024,,Enterprise,9.0,False,False,,
21,HealthTech,US,7/28/2024,other,Pro,8.0,False,False,,
22,DevTools,US,8/20/2024,ads,Enterprise,3.0,False,True,,
23,EdTech,IN,5/20/2024,organic,Basic,86.0,False,,,
24,FinTech,IN,10/4/2024,event,,1.0,False,False,,
25,DevTools,US,3/7/2023,event,Enterprise,26.0,False,True,,
26,HealthTech,AU,9/15/2023,organic,Enterprise,,True,,,
27,HealthTech,IN,4/28/2023,partner,Basic,19.0,False,True,,
28,DevTools,US,10/28/2023,organic,Enterprise,7.0,False,False,,
29,HealthTech,IN,9/27/2023,other,Basic,20.0,False,False,,
30,Cybersecurity,CA,10/2/2024,other,Enterprise,2.0,False,False,,
31,,,7/23/2023,ads,enterprise,16.0,False,False,,
32, EdTech    ,US,6/27/2024,event,basic,14.0,False,True,,
33,Cybersecurity,AU,4/25/2023,partner,Basic,,True,False,,
34,FinTech,AU,3/1/2023,organic,Basic,7.0,False,False,,
35,EdTech,FR,5/12/2024,,Basic,5.0,False,False,,
36,DevTools,DE,5/12/2023,ads,Pro,5.0,True,False,,
37,HealthTech,US,6/24/2024,ads,Enterprise,3.0,False,False,,
38,,IN,12/7/2024,event,Enterprise,20.0,False,False,,
39,Cybersecurity,US,10/27/2024,other,Pro,4.0,False,False,,
40,FinTech,US,5/4/2023,partner,Basic,32.0,False,False,,
41,HealthTech,US,8/25/2024,ads,Basic,2.0,False,False,,
42,EdTech,US,3/14/2023,organic,Pro,34.0,False,True,,
43,HealthTech,,3/14/2023,event,,14.0,,False,,
44,FinTech,IN,7/6/2024,other,Enterprise,2.0,False,False,,
45,FinTech,IN,4/29/2024,event,Basic,7.0,False,False,,
46,EdTech,UK,4/7/2023,partner,Pro,9.0,False,False,,
47,DevTools,AU,2/25/2024,organic,Enterprise,5.0,False,False,,
48,,US,10/31/2024,partner,Basic,6.0,True,False,,
49,FinTech,US,9/12/2023,event,Basic,13.0,True,False,,
50,FinTech,US,3/8/2024,,Basic,47.0,False,True,,
51, HealthTech    ,US,3/29/2024,other,,13.0,False,False,,
52,,US,4/6/2023,,,22.0,False,False,,
53,Devtools,DE,8/7/2023,ads,Pro,,False,False,,
54,devtools,US,1/3/2023,event,Pro,20.0,False,True,,
55,healthtech,UK,3/9/2024,event,Basic,61.0,False,True,,
56,Cybersecurity,US,7/14/2023,organic,Enterprise,,False,False,,
57,EdTech,,7/9/2024,organic,Basic,,False,False,,
58,DevTools,US,8/21/2024,other,Basic,20.0,False,False,,
59,HealthTech,US,2/28/2023,ads,Basic,9.0,False,,,
