churn_event_id,churn_date,reason_code,refund_amount_usd,feedback_text,account_id,is_reactivation,preceding_downgrade_flag,preceding_upgrade_flag
C-816288,2024-10-27,pricing,4.03,switched to competitor,,,,
C-5a81e7,2024-06-25,support,96.45,,,,,
C-a174be, 2024-11-12    ,budget,113.0,missing features,,,,
C-accb39,2023-11-01,budget,54.94,,,,,
C-92f889,2024-12-30,unknown,0.0,too expensive,,,,
C-a8ac26,2024-03-04,features,0.0,missing features,,,,
C-2e2966,2024-07-10,features,34.4,,,,,
C-ee531b,2024-09-22,budget,0.0,,,,,
C-e6a0f0,2024-10-31,features,0.0,too expensive,,,,
C-9328ba,2024-10-10,features,0.0,switched to competitor,,,,
C-c89493,2024-09-18,,261.49,too expensive,,,,
C-c54ef0,2024-08-30,unknown,77.87,missing features,,,,
C-bb3556,2024-08-08,competitor,0.0,,,,,
C-875dc5,2023-07-21,features,0.0,switched to competitor,,,,
C-c8f7b4,2024-04-14,pricing,175.02,too expensive,,,,
C-865f19,,pricing,0.0,switched to competitor,,,,
C-102614,2024-07-22,budget,43.53, too expensive    ,,,,
C-4ab0e2,2024-09-08,support,0.0,MISSING FEATURES,,,,
C-742a59,2024-05-11,support,11.83,missing features,,,,
C-1f9cf2,2024-04-26,,0.0,,,,,
C-5d5a64,2024-12-13,,0.0,SWITCHED TO COMPETITOR,,,,
C-f81017,2024-08-09,features,0.0,missing features,,,,
C-3292be,2024-10-04,,22.66,switched to competitor,,,,
C-e582ea,2023-12-04,support,0.0,,,,,
C-100b97,2024-10-06,features,,switched to competitor,,,,
C-8843d4,2024-01-29,support,0.0,,,,,
C-8b3048,2024-08-29,features,0.0,,,,,
C-48f456,2024-11-28,features,0.0,missing features,,,,
C-dcdebc,2024-07-13,competitor,225.18,switched to competitor,,,,
C-8b229b,2024-11-29,unknown,98.48,missing features,,,,
C-7d13bf,2024-12-02,,0.0,missing features,,,,
C-78a2bb,2024-12-03,features,0.0,switched to competitor,,,,
C-935f48,2024-10-05,unknown,0.0,,,,,
C-366a49,2024-12-24,unknown,68.65,switched to competitor,,,,
C-62e7a3,2024-10-20,features,83.94,,,,,
C-f3aca2,,,0.0,switched to competitor,,,,
C-3b7c60,2024-12-29,competitor,0.0,missing features,,,,
C-736efa,2024-12-06,unknown,,,,,,
C-f6e873,2024-07-24,,35.3,too expensive,,,,
C-2e2a3f,2024-07-10,budget,0.0,missing features,,,,
C-762dd4,2024-11-30,features,0.0,too expensive,,,,
C-f72425,2023-08-19,budget,0.0,switched to competitor,,,,
C-0e273d,2024-03-14,pricing,,,,,,
C-345bbc,2024-08-03,,0.0,too expensive,,,,
C-555f55,2024-09-09,,0.0,switched to competitor,,,,
,2024-03-19,support,0.0,missing features,,,,
C-86a446,,budget,0.0,,,,,
C-10ce15,2024-12-14,competitor,32.73,too expensive,,,,
C-2698c2,2023-11-18,features,0.0,Switched To Competitor,,,,
C-48906a,2024-11-11,budget,0.0,missing features,,,,
C-4f7342,2024-11-13,pricing,0.0,switched to competitor,,,,
C-23b1d0,2024-07-29,unknown,47.06,,,,,
C-7f909a,2024-11-26,features,,switched to competitor,,,,
C-f208d4,2024-10-25,,0.0,missing features,,,,
C-acbc2b,2024-12-16,budget,0.0,,,,,
C-859615,2024-06-01,competitor,0.0,missing features,,,,
C-035985,2024-01-15,pricing,0.0,too expensive,,,,
C-7cace4,,support,0.0,,,,,
C-06a2e6,2024-10-31,competitor,0.0,,,,,
C-eb9d5e,2024-09-28,unknown,0.0,switched to competitor,,,,
C-a45909,2024-12-06,support,0.0,,,,,
C-7f85f4,2024-07-27,unknown,53.61,,,,,
C-234aa7,2023-12-19,unknown,265.0,too expensive,,,,
C-0ba0a0,2024-10-17,pricing,0.0,,,,,
C-d05e42,2024-06-22,support,0.0,,,,,
C-8d3540,2024-12-12,competitor,50.41,,,,,
C-bedd8c,2024-11-16,unknown,0.0,,,,,
