,churn_event_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,account_id
0,C-816288,,pricing,4.03,False,False,False,switched to competitor,
1,C-5a81e7,2024-06-25,support,96.45,True,False,False,,
2,C-a174be,2024-11-12,budget,0.0,,False,False,missing features,
3,C-accb39,2023-11-01,budget,54.94,False,False,False,switched to competitor,
4,C-92f889,2024-12-30,unknown,0.0,,True,,too expensive,
5,C-a8ac26,2024-03-04,features,0.0,,False,False,missing features,
6,C-2e2966,2024-07-10,features,34.4,True,False,False,,
7,C-ee531b,2024-09-22,budget,0.0,False,False,False,,
8,C-e6a0f0,2024-10-31,features,0.0,False,False,False,too expensive,
9,C-9328ba,2024-10-10,features,0.0,False,False,False,switched to competitor,
10,,2024-09-18,features,261.49,False,False,False,too expensive,
11,C-c54ef0,2024-08-30,unknown,77.87,False,False,False,missing features,
12,C-bb3556,2024-08-08,competitor,0.0,False,False,False,,
13,C-875dc5,2023-07-21,features,0.0,False,False,False,switched to competitor,
14,C-c8f7b4,2024-04-14,pricing,175.02,False,False,False,too expensive,
15,,2024-07-29,,,False,False,False,switched to competitor,
16,C-102614,2024-07-22,budget,43.53,False,False,False,too expensive,
17,C-4ab0e2,2024-09-08,support,0.0,True,False,False,missing features,
18,,2024-05-11,support,11.83,False,False,False,,
19,C-1f9cf2,2024-04-26,pricing,0.0,False,False,False,switched to competitor,
20,C-5d5a64,,competitor,0.0,False,False,False,switched to competitor,
21,C-f81017,2024-08-09,features,,False,False,True,missing features,
22,C-3292be,2024-10-04,support,22.66,False,False,False,switched to competitor,
23,C-e582ea,2023-12-04,support,0.0,False,False,False,,
24,C-100b97,2024-10-06,features,0.0,False,False,False,switched to competitor,
25,C-8843D4,2024-01-29,support,,False,False,False,missing features,
26,C-8b3048,2024-08-29,features,0.0,True,False,False,,
27,C-48F456,,features,0.0,False,False,,missing features,
28,C-dcdebc,2024-07-13,competitor,225.18,False,False,False,switched to competitor,
29,C-8b229b,2024-11-29,,98.48,False,True,False,missing features,
30, C-7d13bf    ,2024-12-02,,0.0,False,False,False,missing features,
31,C-78a2bb,2024-12-03,features,0.0,True,False,False,switched to competitor,
32,C-935f48,2024-10-05,unknown,0.0,True,False,False,,
33,C-366a49,,unknown,68.65,False,,False,switched to competitor,
34,C-62e7a3,2024-10-20,features,83.94,False,False,False,,
35,C-f3aca2,2024-11-18,features,133.0,False,False,False,switched to competitor,
36,C-3b7c60,2024-12-29,competitor,0.0,False,False,False,missing features,
37,C-736efa,,,0.0,False,,False,,
38,,,support,35.3,False,False,False,too expensive,
39,C-2e2a3f,2024-07-10,budget,0.0,,False,,missing features,
40,C-762dd4,2024-11-30,features,0.0,False,False,False,too expensive,
41,C-f72425,2023-08-19,budget,0.0,False,False,False,switched to competitor,
42,C-0e273d,2024-03-14,pricing,0.0,False,False,False,,
43,C-345bbc,2024-08-03,support,0.0,True,True,False,too expensive,
44,C-555f55,2024-09-09,budget,0.0,False,True,False,switched to competitor,
45,C-a26ce8,2024-03-19,support,0.0,False,True,False,missing features,
46,C-86A446,2024-06-22,budget,0.0,True,False,False,,
47,C-10ce15,2024-12-14,competitor,32.73,False,False,False,too expensive,
48,C-2698c2,2023-11-18,features,,False,False,False,,
49,c-48906a,2024-11-11,budget,0.0,True,False,False,missing features,
50,C-4f7342,2024-11-13,pricing,,False,False,False,switched to competitor,
51,C-23b1d0,,unknown,47.06,False,False,False,,
52,C-7f909a,2024-11-26,features,0.0,False,False,False,switched to competitor,
53,C-F208D4,2024-10-25,competitor,0.0,False,False,False,missing features,
54,C-acbc2b,2024-12-16,budget,0.0,False,False,False,,
55,C-859615,2024-06-01,competitor,0.0,,False,False,,
56,C-035985,2024-01-15,pricing,0.0,False,False,False,too expensive,
57,C-7cace4,2023-12-29,support,0.0,False,False,False,,
58,C-06a2e6,2024-10-31,competitor,0.0,True,False,False,too expensive,
59,C-eb9d5e,2024-09-28,unknown,0.0,False,False,False,switched to competitor,
60,C-a45909,2024-12-06,support,0.0,False,False,False,,
61,C-7f85f4,2024-07-27,unknown,53.61,False,False,False,switched to competitor,
62,, 2023-12-19    ,unknown,0.0,False,False,False,too expensive,
63,C-0ba0a0,2024-10-17,pricing,0.0,False,False,False,,
64, C-d05e42    ,,support,0.0,False,False,False,,
65,C-8d3540,2024-12-12,competitor,50.41,,False,False,,
66,C-bedd8c,2024-11-16,unknown,0.0,False,False,False,,
67,C-1cea52,2024-12-25,budget,0.0,True,False,False,,
68,C-1e0b1a,2024-08-11,competitor,148.0,False,False,False,switched to competitor,
69,C-c4e7a7,2023-10-19,,0.0,False,False,False,missing features,
70,C-915973,2024-09-26,budget,0.0,False,False,False,missing features,
71,C-a403fc,2024-11-21,support,0.0,False,False,False,too expensive,
72,,2024-09-04,pricing,0.0,False,False,False,too expensive,
73,c-a54597,2024-03-24,features,0.0,False,False,False,missing features,
74,C-7ab794,,support,0.0,False,False,False,too expensive,
75,C-7cd070,,pricing,6.51,False,True,True,switched to competitor,
76,,2024-02-27,pricing,0.0,False,False,False,,
77,C-bb9db4,2024-11-22,pricing,27.75,False,False,False,switched to competitor,
78,C-0a0bf7,2024-04-12,competitor,0.0,False,False,False,missing features,
79,C-64ba8a,2024-09-12,budget,0.0,True,False,False,missing features,
