account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-2e4581,Company_0,EdTech,US,10/16/2024,partner,Basic,9,FALSE,FALSE
A-43a9e3,Company_1,FinTech,IN,8/17/2023,other,Basic,18,FALSE,TRUE
A-0a282f,Company_2,DevTools,US,8/27/2024,organic,Basic,1,FALSE,FALSE
A-1f0ac7,Company_3,HealthTech,UK,8/27/2023,other,Basic,24,TRUE,FALSE
A-ce550d,Company_4,HealthTech,US,10/27/2024,event,Enterprise,35,FALSE,TRUE
A-1b9609,Company_5,EdTech,IN,10/12/2023,ads,Enterprise,4,FALSE,FALSE
A-a0ca4e,Company_6,Cybersecurity,US,3/8/2024,ads,Pro,11,FALSE,FALSE
A-e5d6ab,Company_7,EdTech,US,4/15/2023,partner,Pro,3,FALSE,FALSE
A-7dacce,Company_8,Cybersecurity,CA,9/10/2024,event,Enterprise,12,FALSE,TRUE
A-10b8da,Company_9,DevTools,US,5/8/2023,partner,Enterprise,14,FALSE,TRUE
A-592832,Company_10,Cybersecurity,US,9/25/2024,organic,Basic,18,FALSE,TRUE
A-d40bf7,Company_11,FinTech,IN,11/8/2024,organic,Basic,59,FALSE,FALSE
A-6c093d,Company_12,DevTools,US,4/14/2023,partner,Basic,7,TRUE,FALSE
A-462d45,Company_13,Cybersecurity,US,1/15/2024,partner,Enterprise,11,TRUE,FALSE
A-956988,Company_14,EdTech,UK,11/30/2024,ads,Enterprise,1,FALSE,FALSE
A-ac14bb,Company_15,FinTech,US,9/8/2023,partner,Enterprise,21,FALSE,FALSE
A-463db0,Company_16,HealthTech,US,12/5/2024,partner,Basic,15,FALSE,FALSE
A-ce66f8,Company_17,EdTech,CA,8/23/2023,event,Pro,29,FALSE,FALSE
A-c4ea60,Company_18,FinTech,DE,3/9/2023,other,Enterprise,18,FALSE,TRUE
A-832ec2,Company_19,FinTech,UK,11/19/2023,event,Enterprise,4,TRUE,FALSE
A-684255,Company_20,FinTech,US,4/14/2024,ads,Enterprise,9,FALSE,FALSE
A-c42f1f,Company_21,HealthTech,US,7/28/2024,other,Pro,8,FALSE,FALSE
A-4e44e8,Company_22,DevTools,US,8/20/2024,ads,Enterprise,3,FALSE,TRUE
A-30b4ca,Company_23,EdTech,IN,5/20/2024,organic,Basic,86,FALSE,TRUE
A-9f2731,Company_24,FinTech,IN,10/4/2024,event,Enterprise,1,FALSE,FALSE
A-32fb14,Company_25,DevTools,US,3/7/2023,event,Enterprise,26,FALSE,TRUE
A-00cac8,Company_26,HealthTech,AU,9/15/2023,organic,Enterprise,8,TRUE,FALSE
A-35083d,Company_27,HealthTech,IN,4/28/2023,partner,Basic,19,FALSE,TRUE
A-eb7fac,Company_28,DevTools,US,10/28/2023,organic,Enterprise,7,FALSE,FALSE
A-b20d99,Company_29,HealthTech,IN,9/27/2023,other,Basic,20,FALSE,FALSE
A-396e5f,Company_30,Cybersecurity,CA,10/2/2024,other,Enterprise,2,FALSE,FALSE
A-45ce7a,Company_31,FinTech,US,7/23/2023,ads,Enterprise,16,FALSE,FALSE
A-08e34e,Company_32,EdTech,US,6/27/2024,event,Basic,14,FALSE,TRUE
